код_сотрудник,возраст,опыт_работы,отдел,должность,статус,оценка_итог
студент_118,58,4,Отдел качества,Мастер,не закончил,85
студент_119,24,21,Отдел кадров,Начальник смены,не закончил,94
студент_120,25,26,Отдел продаж,Техник,прошел курс,56
студент_121,52,29,Отдел IT,Контролер,прошел курс,90
студент_122,55,23,Отдел качества,Контролер,не закончил,78
студент_123,22,17,Отдел IT,Техник,не закончил,79
студент_124,21,24,Отдел продаж,Мастер,не закончил,97
студент_125,54,9,Отдел качества,Контролер,прошел курс,73
студент_126,23,16,Отдел производства,Техник по качеству,не закончил,79
студент_127,47,17,Отдел продаж,Менеджер по качеству,прошел курс,92
студент_128,58,10,Отдел кадров,Техник,не закончил,71
студент_129,46,5,Отдел производства,Инспектор,не закончил,93
студент_130,26,5,Отдел IT,Техник по качеству,прошел курс,84
студент_131,36,16,Отдел кадров,Начальник смены,прошел курс,98
студент_132,41,11,Отдел производства,Менеджер по качеству,не закончил,80
студент_133,44,21,Отдел качества,Начальник отдела,прошел курс,95
студент_134,32,12,Отдел IT,Начальник отдела,не закончил,89
студент_135,42,18,Отдел качества,Менеджер по качеству,прошел курс,86
студент_136,32,6,Отдел IT,Контролер,не закончил,82
студент_137,32,27,Отдел кадров,Контролер,прошел курс,76
студент_138,35,22,Отдел продаж,Контролер,не закончил,84
студент_139,22,12,Отдел закупок,Контролер,прошел курс,99
студент_140,31,7,Отдел закупок,Рабочий,прошел курс,71
студент_141,52,8,Отдел закупок,Техник по качеству,прошел курс,64
студент_142,28,1,Отдел производства,Менеджер по качеству,не закончил,71
студент_143,50,8,Отдел качества,Начальник отдела,прошел курс,82
студент_144,21,26,Отдел продаж,Начальник смены,прошел курс,92
студент_145,57,16,Отдел закупок,Рабочий,не закончил,67
студент_146,56,8,Отдел производства,Контролер,прошел курс,89
студент_147,26,16,Отдел производства,Инженер,не закончил,51
студент_148,53,19,Отдел производства,Начальник отдела,не закончил,79
студент_149,35,15,Отдел качества,Инженер,не закончил,69
студент_150,48,25,Отдел качества,Техник по качеству,прошел курс,61
студент_151,28,18,Отдел кадров,Рабочий,прошел курс,53
студент_152,39,16,Отдел продаж,Техник по качеству,не закончил,90
студент_153,47,8,Отдел закупок,Рабочий,прошел курс,76
студент_154,49,13,Отдел закупок,Техник,не закончил,76
студент_155,38,22,Отдел кадров,Техник по качеству,прошел курс,73
студент_156,30,29,Отдел закупок,Техник,не закончил,90
студент_157,39,4,Отдел закупок,Начальник смены,прошел курс,61
студент_158,55,13,Отдел производства,Инженер,прошел курс,58
студент_159,53,1,Отдел производства,Менеджер по качеству,не закончил,79
студент_160,26,9,Отдел закупок,Инженер,не закончил,67
студент_161,55,12,Отдел производства,Инженер,не закончил,78
студент_162,32,2,Отдел кадров,Контролер,не закончил,80
студент_163,45,16,Отдел производства,Начальник отдела,не закончил,76
студент_164,57,3,Отдел продаж,Инспектор,прошел курс,59
студент_165,52,5,Отдел производства,Инженер,не закончил,77
студент_166,52,11,Отдел качества,Рабочий,не закончил,62
студент_167,21,7,Отдел продаж,Инженер,не закончил,63
студент_168,29,11,Отдел кадров,Техник по качеству,не закончил,64
студент_169,35,24,Отдел продаж,Начальник отдела,не закончил,57
студент_170,29,4,Отдел кадров,Мастер,не закончил,93
студент_171,54,20,Отдел продаж,Инспектор,прошел курс,74
студент_172,24,24,Отдел IT,Контролер,прошел курс,70
студент_173,31,16,Отдел кадров,Техник по качеству,не закончил,86
студент_174,56,28,Отдел продаж,Инженер,прошел курс,78
студент_175,36,21,Отдел продаж,Менеджер по качеству,прошел курс,55
студент_176,57,6,Отдел продаж,Начальник смены,не закончил,77
студент_177,47,26,Отдел продаж,Начальник смены,прошел курс,85
студент_178,34,7,Отдел IT,Инспектор,прошел курс,93
студент_179,46,24,Отдел IT,Техник,не закончил,70
студент_180,27,21,Отдел продаж,Техник,не закончил,87
студент_181,54,6,Отдел кадров,Мастер,прошел курс,59
студент_182,37,28,Отдел IT,Начальник отдела,не закончил,52
студент_183,24,7,Отдел производства,Инспектор,не закончил,55
студент_184,30,12,Отдел производства,Контролер,не закончил,96
студент_185,29,9,Отдел продаж,Начальник смены,прошел курс,60
студент_186,52,28,Отдел кадров,Менеджер по качеству,прошел курс,55
студент_187,34,12,Отдел кадров,Техник,прошел курс,70
студент_188,33,24,Отдел закупок,Техник по качеству,прошел курс,90
студент_189,44,3,Отдел кадров,Начальник смены,прошел курс,73
студент_190,57,21,Отдел закупок,Начальник отдела,не закончил,89
студент_191,34,23,Отдел IT,Мастер,не закончил,94
студент_192,28,28,Отдел продаж,Менеджер по качеству,не закончил,77
студент_193,56,5,Отдел производства,Инспектор,прошел курс,79
студент_194,50,1,Отдел закупок,Мастер,не закончил,61
студент_195,27,4,Отдел производства,Начальник отдела,не закончил,96
студент_196,32,22,Отдел производства,Мастер,не закончил,72
студент_197,30,6,Отдел производства,Рабочий,не закончил,52
студент_198,36,19,Отдел продаж,Техник,не закончил,80
студент_199,28,12,Отдел IT,Инженер,прошел курс,97
студент_200,52,11,Отдел закупок,Инженер,прошел курс,84
студент_201,36,16,Отдел качества,Мастер,не закончил,55
студент_202,59,21,Отдел кадров,Контролер,прошел курс,96
студент_203,50,5,Отдел закупок,Менеджер по качеству,не закончил,68
студент_204,51,25,Отдел IT,Техник,прошел курс,78
студент_205,21,26,Отдел качества,Начальник отдела,прошел курс,91
студент_206,24,5,Отдел закупок,Инспектор,прошел курс,62
студент_207,30,29,Отдел IT,Менеджер по качеству,прошел курс,60
студент_208,56,23,Отдел продаж,Инспектор,прошел курс,96
студент_209,35,25,Отдел IT,Рабочий,прошел курс,60
студент_210,31,17,Отдел продаж,Мастер,не закончил,53
студент_211,52,25,Отдел продаж,Инженер,не закончил,90
студент_212,41,10,Отдел качества,Мастер,прошел курс,56
студент_213,45,8,Отдел продаж,Менеджер по качеству,не закончил,90
студент_214,40,20,Отдел IT,Техник,не закончил,84
студент_215,30,25,Отдел качества,Техник по качеству,прошел курс,52
студент_216,45,5,Отдел закупок,Рабочий,не закончил,87
студент_217,25,15,Отдел IT,Менеджер по качеству,не закончил,84
студент_218,49,10,Отдел кадров,Начальник отдела,прошел курс,79
студент_219,52,5,Отдел кадров,Начальник отдела,не закончил,90
студент_220,34,5,Отдел кадров,Контролер,прошел курс,71
студент_221,30,9,Отдел продаж,Начальник смены,не закончил,88
студент_222,45,14,Отдел IT,Начальник смены,прошел курс,97
студент_223,45,24,Отдел производства,Инспектор,не закончил,98
студент_224,42,18,Отдел кадров,Инженер,прошел курс,78
студент_225,42,5,Отдел производства,Инспектор,прошел курс,80
студент_226,27,22,Отдел производства,Инспектор,не закончил,62
студент_227,24,26,Отдел закупок,Мастер,не закончил,66
студент_228,33,29,Отдел производства,Техник по качеству,не закончил,95
студент_229,56,24,Отдел закупок,Техник по качеству,не закончил,64
студент_230,52,16,Отдел производства,Контролер,не закончил,99
студент_231,36,22,Отдел производства,Инженер,прошел курс,73
студент_232,58,11,Отдел кадров,Мастер,не закончил,66
студент_233,56,11,Отдел качества,Начальник отдела,не закончил,57
студент_234,28,20,Отдел закупок,Контролер,прошел курс,57
студент_235,33,24,Отдел качества,Техник,не закончил,63
студент_236,22,22,Отдел производства,Инспектор,прошел курс,85
студент_237,49,4,Отдел продаж,Начальник отдела,прошел курс,57
студент_238,59,28,Отдел закупок,Начальник смены,прошел курс,50
студент_239,51,23,Отдел качества,Контролер,не закончил,70
студент_240,41,25,Отдел закупок,Мастер,не закончил,50
студент_241,29,14,Отдел качества,Мастер,не закончил,62
студент_242,59,19,Отдел кадров,Техник по качеству,прошел курс,63
студент_243,36,26,Отдел качества,Контролер,не закончил,59
студент_244,49,19,Отдел качества,Мастер,прошел курс,64
студент_245,50,14,Отдел продаж,Инженер,прошел курс,54
студент_246,48,17,Отдел качества,Инспектор,прошел курс,71
студент_247,41,16,Отдел IT,Инженер,не закончил,87
студент_248,47,7,Отдел производства,Мастер,не закончил,54
студент_249,34,3,Отдел кадров,Мастер,не закончил,64
студент_250,35,8,Отдел кадров,Менеджер по качеству,не закончил,78
студент_251,33,26,Отдел производства,Начальник смены,не закончил,91
студент_252,35,3,Отдел закупок,Мастер,прошел курс,98
студент_253,53,25,Отдел закупок,Менеджер по качеству,прошел курс,83
студент_254,49,5,Отдел IT,Рабочий,прошел курс,63
студент_255,48,10,Отдел продаж,Контролер,прошел курс,61
студент_256,26,15,Отдел кадров,Техник,не закончил,89
студент_257,31,25,Отдел IT,Инспектор,прошел курс,62
студент_258,39,22,Отдел производства,Контролер,прошел курс,88
студент_259,51,26,Отдел производства,Менеджер по качеству,не закончил,54
студент_260,53,1,Отдел IT,Мастер,не закончил,57
студент_261,58,12,Отдел продаж,Начальник отдела,прошел курс,61
студент_262,53,21,Отдел закупок,Менеджер по качеству,не закончил,77
студент_263,30,9,Отдел закупок,Техник,прошел курс,93
студент_264,25,7,Отдел продаж,Контролер,не закончил,87
студент_265,54,28,Отдел IT,Менеджер по качеству,прошел курс,67
студент_266,36,27,Отдел производства,Рабочий,не закончил,95
студент_267,36,26,Отдел закупок,Менеджер по качеству,прошел курс,67
студент_268,59,20,Отдел качества,Начальник отдела,прошел курс,51
студент_269,28,9,Отдел IT,Менеджер по качеству,прошел курс,88
студент_270,54,17,Отдел IT,Начальник смены,прошел курс,78
студент_271,59,3,Отдел качества,Техник,не закончил,97
студент_272,20,29,Отдел кадров,Начальник отдела,прошел курс,65
студент_273,31,14,Отдел закупок,Мастер,не закончил,60
студент_274,54,19,Отдел качества,Менеджер по качеству,не закончил,89
студент_275,37,10,Отдел кадров,Техник,не закончил,82
студент_276,41,16,Отдел качества,Техник по качеству,не закончил,93
студент_277,42,16,Отдел качества,Техник,прошел курс,79
студент_278,55,15,Отдел качества,Начальник отдела,прошел курс,81
студент_279,27,17,Отдел производства,Начальник смены,прошел курс,90
студент_280,30,3,Отдел качества,Техник по качеству,прошел курс,98
студент_281,23,29,Отдел закупок,Контролер,не закончил,81
студент_282,28,26,Отдел кадров,Техник по качеству,прошел курс,68
студент_283,29,1,Отдел продаж,Техник,прошел курс,64
студент_284,20,1,Отдел закупок,Техник по качеству,не закончил,95
студент_285,34,18,Отдел продаж,Начальник смены,не закончил,64
студент_286,33,13,Отдел продаж,Мастер,прошел курс,97
студент_287,22,22,Отдел IT,Техник,не закончил,76
студент_288,41,26,Отдел производства,Менеджер по качеству,не закончил,92
студент_289,26,14,Отдел продаж,Техник по качеству,не закончил,52
студент_290,56,13,Отдел IT,Начальник смены,прошел курс,64
студент_291,45,3,Отдел качества,Техник по качеству,не закончил,69
студент_292,20,12,Отдел IT,Инспектор,прошел курс,90
студент_293,58,8,Отдел IT,Контролер,не закончил,78
студент_294,35,10,Отдел производства,Начальник отдела,прошел курс,68
студент_295,30,5,Отдел кадров,Контролер,не закончил,87
студент_296,25,15,Отдел закупок,Менеджер по качеству,прошел курс,57
студент_297,41,20,Отдел закупок,Инженер,не закончил,93
студент_298,41,5,Отдел продаж,Менеджер по качеству,не закончил,65
студент_299,23,17,Отдел закупок,Инспектор,не закончил,99
студент_300,47,22,Отдел закупок,Техник,прошел курс,53
студент_301,32,23,Отдел IT,Инспектор,прошел курс,83
студент_302,20,14,Отдел закупок,Начальник смены,не закончил,89
студент_303,53,29,Отдел кадров,Контролер,не закончил,68
студент_304,40,28,Отдел продаж,Начальник отдела,прошел курс,67
студент_305,31,5,Отдел производства,Начальник отдела,не закончил,69
студент_306,37,16,Отдел кадров,Мастер,не закончил,85
студент_307,51,5,Отдел кадров,Начальник смены,прошел курс,68
студент_308,24,1,Отдел IT,Инспектор,не закончил,83
студент_309,50,7,Отдел производства,Техник,не закончил,97
студент_310,33,17,Отдел продаж,Техник,не закончил,76
студент_311,31,8,Отдел продаж,Начальник смены,прошел курс,50
студент_312,25,6,Отдел производства,Начальник отдела,прошел курс,69
студент_313,49,11,Отдел производства,Инспектор,прошел курс,61
студент_314,31,25,Отдел продаж,Контролер,не закончил,81
студент_315,44,8,Отдел продаж,Начальник смены,не закончил,77
студент_316,53,16,Отдел качества,Рабочий,не закончил,77
студент_317,21,19,Отдел закупок,Техник по качеству,не закончил,69
студент_318,24,19,Отдел качества,Инспектор,не закончил,86
студент_319,41,24,Отдел IT,Техник,не закончил,84
студент_320,35,23,Отдел продаж,Контролер,не закончил,79
студент_321,25,27,Отдел качества,Инспектор,не закончил,89
студент_322,32,13,Отдел производства,Менеджер по качеству,не закончил,67
студент_323,33,24,Отдел продаж,Менеджер по качеству,не закончил,75
студент_324,48,27,Отдел производства,Инспектор,не закончил,54
студент_325,56,8,Отдел качества,Рабочий,прошел курс,82
студент_326,28,17,Отдел закупок,Техник по качеству,не закончил,80
студент_327,40,10,Отдел качества,Менеджер по качеству,прошел курс,63
студент_328,31,6,Отдел продаж,Техник по качеству,прошел курс,96
студент_329,25,13,Отдел кадров,Начальник смены,не закончил,77
студент_330,34,18,Отдел кадров,Рабочий,не закончил,80
студент_331,56,26,Отдел закупок,Начальник отдела,прошел курс,51
студент_332,28,19,Отдел кадров,Начальник отдела,прошел курс,90
студент_333,45,25,Отдел продаж,Начальник смены,прошел курс,72
студент_334,34,16,Отдел продаж,Рабочий,не закончил,51
студент_335,42,2,Отдел IT,Рабочий,не закончил,98
студент_336,51,23,Отдел IT,Начальник смены,не закончил,92
студент_337,31,3,Отдел IT,Менеджер по качеству,не закончил,57
студент_338,25,28,Отдел кадров,Техник,прошел курс,78
студент_339,35,18,Отдел производства,Рабочий,не закончил,98
студент_340,52,21,Отдел качества,Инженер,прошел курс,90
студент_341,25,10,Отдел качества,Менеджер по качеству,прошел курс,79
студент_342,22,18,Отдел качества,Контролер,не закончил,92
студент_343,31,7,Отдел качества,Рабочий,не закончил,88
студент_344,24,14,Отдел продаж,Техник по качеству,не закончил,54
студент_345,23,9,Отдел продаж,Начальник смены,прошел курс,72
студент_346,46,22,Отдел закупок,Начальник смены,не закончил,60
студент_347,56,15,Отдел IT,Начальник отдела,не закончил,81
студент_348,38,9,Отдел производства,Начальник отдела,прошел курс,96
студент_349,29,21,Отдел закупок,Мастер,прошел курс,78
студент_350,32,9,Отдел кадров,Контролер,не закончил,63
студент_351,52,2,Отдел продаж,Менеджер по качеству,не закончил,78
студент_352,44,13,Отдел продаж,Инспектор,не закончил,50
студент_353,40,18,Отдел кадров,Начальник отдела,не закончил,53
студент_354,44,23,Отдел производства,Техник по качеству,не закончил,62
студент_355,49,8,Отдел закупок,Контролер,прошел курс,87
студент_356,48,29,Отдел продаж,Начальник отдела,прошел курс,60
студент_357,31,6,Отдел кадров,Менеджер по качеству,не закончил,97
студент_358,20,2,Отдел закупок,Инженер,прошел курс,58
студент_359,35,21,Отдел закупок,Рабочий,прошел курс,98
студент_360,36,12,Отдел продаж,Мастер,прошел курс,57
студент_361,54,22,Отдел кадров,Инженер,не закончил,73
студент_362,51,27,Отдел IT,Начальник смены,не закончил,80
студент_363,40,1,Отдел качества,Техник по качеству,не закончил,72
студент_364,24,15,Отдел IT,Контролер,не закончил,68
студент_365,58,23,Отдел IT,Техник,прошел курс,76
студент_366,58,4,Отдел производства,Начальник отдела,не закончил,92
студент_367,21,12,Отдел качества,Менеджер по качеству,прошел курс,59
студент_368,50,18,Отдел производства,Начальник отдела,не закончил,51
студент_369,56,26,Отдел закупок,Контролер,прошел курс,87
студент_370,21,10,Отдел закупок,Контролер,не закончил,66
студент_371,20,18,Отдел качества,Техник по качеству,прошел курс,76
студент_372,25,5,Отдел кадров,Рабочий,прошел курс,85
студент_373,54,29,Отдел продаж,Начальник отдела,прошел курс,67
студент_374,30,6,Отдел производства,Рабочий,прошел курс,68
студент_375,46,6,Отдел производства,Техник по качеству,не закончил,57
студент_376,58,16,Отдел IT,Техник,прошел курс,74
студент_377,34,8,Отдел качества,Начальник отдела,не закончил,70
студент_378,27,26,Отдел кадров,Техник по качеству,прошел курс,60
студент_379,53,15,Отдел продаж,Инспектор,не закончил,65
студент_380,40,26,Отдел качества,Менеджер по качеству,не закончил,88
студент_381,37,20,Отдел качества,Инженер,прошел курс,95
студент_382,57,8,Отдел IT,Инженер,прошел курс,79
студент_383,36,3,Отдел IT,Инженер,не закончил,80
студент_384,25,17,Отдел кадров,Менеджер по качеству,не закончил,76
студент_385,25,13,Отдел кадров,Мастер,не закончил,53
студент_386,46,29,Отдел производства,Начальник смены,не закончил,55
студент_387,23,24,Отдел качества,Менеджер по качеству,прошел курс,84
студент_388,48,16,Отдел продаж,Контролер,не закончил,73
студент_389,34,4,Отдел закупок,Рабочий,прошел курс,68
студент_390,54,24,Отдел IT,Контролер,не закончил,91
студент_391,55,9,Отдел продаж,Инспектор,прошел курс,84
студент_392,39,21,Отдел IT,Техник,не закончил,87
студент_393,39,23,Отдел IT,Мастер,не закончил,60
студент_394,55,20,Отдел производства,Мастер,не закончил,74
студент_395,44,9,Отдел IT,Менеджер по качеству,не закончил,90
студент_396,48,22,Отдел продаж,Мастер,не закончил,53
студент_397,40,5,Отдел продаж,Менеджер по качеству,прошел курс,83
студент_398,27,13,Отдел кадров,Техник по качеству,не закончил,73
студент_399,35,21,Отдел производства,Инспектор,не закончил,86
студент_400,23,1,Отдел продаж,Контролер,прошел курс,59
студент_401,24,15,Отдел качества,Рабочий,не закончил,88
студент_402,51,29,Отдел кадров,Инспектор,прошел курс,76
студент_403,34,20,Отдел закупок,Инженер,прошел курс,64
студент_404,27,6,Отдел закупок,Инспектор,прошел курс,96
студент_405,45,26,Отдел IT,Начальник отдела,прошел курс,96
студент_406,31,25,Отдел качества,Инспектор,не закончил,85
студент_407,40,26,Отдел производства,Менеджер по качеству,не закончил,72
студент_408,43,9,Отдел производства,Инспектор,прошел курс,51
студент_409,58,3,Отдел продаж,Мастер,не закончил,99
студент_410,52,1,Отдел производства,Техник по качеству,не закончил,70
студент_411,53,18,Отдел закупок,Контролер,не закончил,86
студент_412,26,18,Отдел закупок,Мастер,не закончил,72
студент_413,34,16,Отдел кадров,Техник,прошел курс,97
студент_414,52,8,Отдел закупок,Начальник смены,не закончил,79
студент_415,39,2,Отдел производства,Инспектор,прошел курс,88
студент_416,51,14,Отдел качества,Инженер,прошел курс,76
студент_417,58,1,Отдел IT,Начальник отдела,прошел курс,60
студент_418,20,25,Отдел продаж,Начальник смены,прошел курс,78
студент_419,37,10,Отдел кадров,Техник по качеству,прошел курс,67
студент_420,22,14,Отдел производства,Инспектор,прошел курс,63
студент_421,46,2,Отдел продаж,Начальник смены,не закончил,53
студент_422,59,23,Отдел производства,Инспектор,прошел курс,61
студент_423,22,18,Отдел качества,Инспектор,не закончил,73
студент_424,43,24,Отдел кадров,Инспектор,прошел курс,80
студент_425,50,24,Отдел продаж,Начальник смены,не закончил,96
студент_426,22,10,Отдел качества,Инженер,прошел курс,92
студент_427,28,18,Отдел закупок,Техник по качеству,не закончил,96
студент_428,57,13,Отдел качества,Начальник смены,не закончил,81
студент_429,24,14,Отдел производства,Рабочий,не закончил,88
студент_430,33,16,Отдел производства,Техник,не закончил,60
студент_431,22,20,Отдел продаж,Инспектор,не закончил,79
студент_432,50,18,Отдел качества,Инженер,прошел курс,98
студент_433,20,12,Отдел IT,Начальник смены,не закончил,51
студент_434,48,7,Отдел кадров,Контролер,не закончил,71
студент_435,24,6,Отдел IT,Мастер,прошел курс,57
студент_436,27,9,Отдел кадров,Контролер,не закончил,56
студент_437,47,20,Отдел кадров,Контролер,не закончил,71
студент_438,32,11,Отдел IT,Контролер,прошел курс,71
студент_439,50,18,Отдел закупок,Рабочий,прошел курс,78
студент_440,29,1,Отдел кадров,Техник по качеству,прошел курс,50
студент_441,32,14,Отдел продаж,Инженер,прошел курс,51
студент_442,46,13,Отдел кадров,Начальник смены,не закончил,53
студент_443,40,5,Отдел закупок,Менеджер по качеству,прошел курс,74
студент_444,54,19,Отдел кадров,Менеджер по качеству,не закончил,95
студент_445,27,15,Отдел производства,Инспектор,не закончил,92
студент_446,49,1,Отдел качества,Начальник отдела,прошел курс,61
студент_447,22,29,Отдел продаж,Техник по качеству,прошел курс,69
студент_448,42,8,Отдел закупок,Техник по качеству,прошел курс,85
студент_449,27,24,Отдел закупок,Менеджер по качеству,не закончил,76
студент_450,35,27,Отдел закупок,Мастер,не закончил,71
студент_451,59,15,Отдел кадров,Техник,не закончил,96
студент_452,30,12,Отдел продаж,Начальник отдела,прошел курс,66
студент_453,53,27,Отдел IT,Начальник отдела,не закончил,68
студент_454,35,27,Отдел закупок,Техник по качеству,прошел курс,88
студент_455,29,27,Отдел кадров,Рабочий,не закончил,78
студент_456,28,23,Отдел качества,Контролер,прошел курс,85
студент_457,26,8,Отдел производства,Техник,прошел курс,63
